time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-01-30T21:38:14.166Z,57.0247,-153.8063,34.5,2.4,ml,,,,0.73,ak,ak15177809,2017-01-30T21:46:10.688Z,"58km S of Larsen Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-01-30T20:53:12.328Z,63.009,-151.6479,12.6,0.9,ml,,,,0.77,ak,ak15177656,2017-01-30T21:52:03.114Z,"109km NW of Talkeetna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-01-30T20:46:37.920Z,39.5653,-107.6343,5,3.3,ml,,48,0.641,0.67,us,us10007wad,2017-01-30T21:43:07.112Z,"2km NE of Silt, Colorado",earthquake,3.3,1.6,0.032,130,reviewed,us,us
2017-01-30T20:19:53.940Z,36.0108337,-120.8791656,12.6,1.46,md,13,95,0.1593,0.04,nc,nc72757970,2017-01-30T20:41:02.428Z,"31km SE of King City, California",earthquake,0.38,1.35,0.17,5,automatic,nc,nc
2017-01-30T20:01:13.600Z,38.8153343,-122.7938309,2.83,1.82,md,31,47,0.007445,0.03,nc,nc72757965,2017-01-30T20:30:02.412Z,"5km NW of The Geysers, California",earthquake,0.2,0.34,0.19,13,automatic,nc,nc
2017-01-30T19:56:08.212Z,61.177,-148.5551,25.4,1.9,ml,,,,1.05,ak,ak15177575,2017-01-30T20:04:04.467Z,"45km N of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-01-30T19:53:37.350Z,34.3418333,-116.8848333,-1.93,1.1,ml,18,64,0.04787,0.18,ci,ci37575743,2017-01-30T21:46:26.600Z,"10km NNW of Big Bear City, CA",quarry blast,0.43,31.61,0.088,19,reviewed,ci,ci
2017-01-30T19:34:37.607Z,61.4011,-140.2799,0,2,ml,,,,0.77,ak,ak15177545,2017-01-30T19:51:19.173Z,"166km WNW of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2017-01-30T19:34:10.560Z,38.8221664,-122.8606644,3.28,0.91,md,9,145,0.006133,0.04,nc,nc72757955,2017-01-30T20:19:02.392Z,"10km WNW of The Geysers, California",earthquake,0.76,0.99,0.07,5,automatic,nc,nc
2017-01-30T19:17:54.385Z,61.8154,-150.8851,75.4,1.9,ml,,,,0.34,ak,ak15177412,2017-01-30T19:33:45.674Z,"45km W of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-01-30T19:06:50.258Z,64.0608,-147.5021,5.3,1.6,ml,,,,0.62,ak,ak15177410,2017-01-30T19:16:12.953Z,"59km SSW of Salcha, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-01-30T18:45:18.982Z,65.1476,-149.0487,10.4,1.2,ml,,,,0.51,ak,ak15177406,2017-01-30T18:58:57.520Z,"59km NW of Ester, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-01-30T18:43:51.161Z,38.4104,-118.9108,7.3,1.3,ml,15,88.98,0.123,0.1663,nn,nn00576217,2017-01-30T19:08:00.532Z,"28km WSW of Hawthorne, Nevada",earthquake,,4,0.33,4,reviewed,nn,nn
2017-01-30T18:00:43.652Z,60.056,-149.2576,8.9,1.9,ml,,,,0.64,ak,ak15177117,2017-01-30T18:10:06.066Z,"11km ESE of Seward, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-01-30T17:13:48.251Z,38.364,-118.9263,5.8,1.2,ml,11,149.14,0.157,0.1857,nn,nn00576207,2017-01-30T17:32:26.856Z,"29km ENE of Bridgeport, California",earthquake,,3.2,0.19,2,reviewed,nn,nn
2017-01-30T16:56:47.740Z,38.8359985,-122.7741699,1.7,0.39,md,9,120,0.006443,0.01,nc,nc72757945,2017-01-30T17:17:02.993Z,"4km WNW of Cobb, California",earthquake,0.34,0.55,0.08,3,automatic,nc,nc
2017-01-30T16:55:33.760Z,36.7669,-97.7242,5.11,2.8,mb_lg,,42,0.137,0.18,us,us10007w6u,2017-01-30T20:13:49.903Z,"4km S of Medford, Oklahoma",earthquake,1.8,1.8,0.086,35,reviewed,us,us
2017-01-30T16:45:08.610Z,-42.7255,-83.6656,10,4.7,mb,,78,8.215,0.75,us,us10007w6s,2017-01-30T19:26:15.040Z,West Chile Rise,earthquake,6.7,1.9,0.076,52,reviewed,us,us
2017-01-30T16:26:35.320Z,19.3956661,-155.0333405,0.01,1.74,md,22,159,0.03997,0.36,hv,hv61585351,2017-01-30T16:29:42.870Z,"13km SSE of Fern Acres, Hawaii",earthquake,0.9,0.44,0.26,9,automatic,hv,hv
2017-01-30T16:20:55.330Z,10.8049,-86.4049,10,4.7,mb,,172,0.8,0.81,us,us10007w6q,2017-01-30T18:19:32.040Z,"76km SW of San Juan del Sur, Nicaragua",earthquake,4.6,1.5,0.062,79,reviewed,us,us
2017-01-30T15:48:07.500Z,33.224,-116.7285,11.8,0.7,ml,25,77,0.02804,0.11,ci,ci37575679,2017-01-30T19:28:04.131Z,"4km ESE of Lake Henshaw, CA",earthquake,0.2,0.36,0.114,11,reviewed,ci,ci
2017-01-30T15:44:13.900Z,33.3721667,-116.2926667,10.42,0.73,ml,27,141,0.07707,0.17,ci,ci37575671,2017-01-30T19:13:03.245Z,"15km NNE of Borrego Springs, CA",earthquake,0.29,0.68,0.106,10,reviewed,ci,ci
2017-01-30T14:58:28.030Z,31.5216667,-115.6675,6.56,2.6,ml,10,126,0.1636,0.11,ci,ci37575663,2017-01-30T20:31:13.962Z,"88km ESE of Maneadero, B.C., MX",earthquake,0.95,2.56,0.162,38,reviewed,ci,ci
2017-01-30T14:48:25.565Z,38.4172,-118.9401,6.5,0.8,ml,8,180.1,0.38,0.178,nn,nn00576242,2017-01-30T20:06:53.611Z,"30km WSW of Hawthorne, Nevada",earthquake,,19.7,0.28,3,reviewed,nn,nn
2017-01-30T14:47:32.348Z,38.428,-118.9316,6.2,1.2,ml,7,219,0.378,0.1191,nn,nn00576240,2017-01-30T20:00:41.222Z,"28km WSW of Hawthorne, Nevada",earthquake,,14.9,0.22,4,reviewed,nn,nn
2017-01-30T14:46:02.249Z,38.4373,-118.8672,12.1,0.8,ml,4,291.53,0.331,0.0593,nn,nn00576235,2017-01-30T19:45:15.248Z,"23km WSW of Hawthorne, Nevada",earthquake,,31.4,0.12,2,reviewed,nn,nn
2017-01-30T14:43:26.515Z,38.4316,-118.9027,6.6,1,ml,10,94.05,0.11,0.1603,nn,nn00576188,2017-01-30T17:26:17.239Z,"26km WSW of Hawthorne, Nevada",earthquake,,3.4,0.22,3,reviewed,nn,nn
2017-01-30T14:42:46.160Z,38.8621674,-122.7795029,2.78,1.02,md,14,179,0.01559,0.03,nc,nc72757920,2017-01-30T15:10:04.527Z,"6km NW of Cobb, California",earthquake,0.55,0.66,0.15,5,automatic,nc,nc
2017-01-30T14:40:48.205Z,62.888,-149.6202,66.3,1.9,ml,,,,0.54,ak,ak15176980,2017-01-30T14:55:08.345Z,"65km SSW of Cantwell, Alaska",earthquake,,1.3,,,automatic,ak,ak
2017-01-30T14:40:24.100Z,38.8673325,-122.7758331,3.34,1.35,md,22,116,0.02078,0.04,nc,nc72757915,2017-01-30T14:56:03.721Z,"6km NW of Cobb, California",earthquake,0.3,0.63,0.17,7,automatic,nc,nc
2017-01-30T14:33:04.400Z,38.4084,-118.8856,0.2,0.8,ml,5,285.83,0.338,0.1375,nn,nn00576229,2017-01-30T19:26:39.256Z,"26km WSW of Hawthorne, Nevada",earthquake,,4.3,0,1,reviewed,nn,nn
2017-01-30T14:30:42.273Z,38.4227,-118.8501,10,0.6,ml,5,280.57,0.321,0.1813,nn,nn00576227,2017-01-30T19:23:28.426Z,"22km WSW of Hawthorne, Nevada",earthquake,,18.9,0.05,2,reviewed,nn,nn
2017-01-30T14:29:07.732Z,37.0018,-117.6716,3.4,0.8,ml,9,198.85,0.232,0.1132,nn,nn00576185,2017-01-30T14:57:53.848Z,"56km NE of Lone Pine, California",earthquake,,8.3,0.21,6,reviewed,nn,nn
2017-01-30T14:27:20.125Z,60.4996,-150.1927,39.5,1.9,ml,,,,0.4,ak,ak15176978,2017-01-30T14:35:03.175Z,"31km E of Sterling, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-01-30T14:16:20.700Z,19.4101,-65.1408,71,3.4,Md,10,298.8,1.1049278,0.47,pr,pr17030001,2017-01-30T17:26:52.040Z,"120km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,7.7,17.2,0,6,reviewed,pr,pr
2017-01-30T14:04:10.020Z,-11.7944,166.4393,54.21,5.1,mb,,70,6.797,0.6,us,us10007w6e,2017-01-30T17:23:07.040Z,"136km SSE of Lata, Solomon Islands",earthquake,9.2,4.3,0.065,78,reviewed,us,us
2017-01-30T14:00:46.530Z,33.479,-116.5131667,12.98,0.48,ml,17,243,0.07604,0.12,ci,ci37575647,2017-01-30T18:53:07.754Z,"17km ESE of Anza, CA",earthquake,0.45,0.37,0.15,7,reviewed,ci,ci
2017-01-30T13:53:25.240Z,-44.1394,168.679,10,4.9,mb,,98,0.729,0.31,us,us10007w6b,2017-01-30T16:48:47.040Z,"72km NNW of Wanaka, New Zealand",earthquake,3,1.9,0.324,6,reviewed,us,us
2017-01-30T13:49:55.604Z,59.7732,-153.3925,129.3,2.4,ml,,,,0.84,ak,ak15176853,2017-01-30T13:56:37.002Z,"85km E of Old Iliamna, Alaska",earthquake,,2.1,,,automatic,ak,ak
2017-01-30T13:48:44.520Z,48.598,-123.0585,14.31,1.51,ml,6,88,0.06016,0.22,uw,uw61247641,2017-01-30T17:07:45.200Z,"7km NNW of Friday Harbor, Washington",earthquake,0.81,1.51,0.092,5,reviewed,uw,uw
2017-01-30T13:40:31.700Z,48.6056667,-123.051,14.11,0.27,md,4,123,0.06483,0.15,uw,uw61247636,2017-01-30T17:05:42.160Z,"8km NNW of Friday Harbor, Washington",earthquake,0.73,1.47,0.063,3,reviewed,uw,uw
2017-01-30T13:37:24.830Z,34.5878,-36.5996,10,5.2,mb,,48,9.497,0.7,us,us10007w68,2017-01-30T16:34:47.040Z,Northern Mid-Atlantic Ridge,earthquake,7.3,1.8,0.035,270,reviewed,us,us
2017-01-30T13:34:24.220Z,33.7578333,-116.0498333,2.28,0.91,ml,21,154,0.1093,0.15,ci,ci37575631,2017-01-30T19:19:53.576Z,"14km NE of Coachella, CA",earthquake,0.27,0.36,0.116,10,reviewed,ci,ci
2017-01-30T13:31:31.280Z,39.7219,-120.633,9.4,0.1,ml,4,283.18,0.159,0.1443,nn,nn00576190,2017-01-30T14:51:34.220Z,"17km SW of Portola, California",earthquake,,6.7,0.47,3,reviewed,nn,nn
2017-01-30T13:15:45.400Z,-1.7996,98.9726,10,4.7,mb,,144,3.384,0.61,us,us10007w64,2017-01-30T14:31:50.040Z,"34km SW of Muara Siberut, Indonesia",earthquake,8,1.9,0.086,41,reviewed,us,us
2017-01-30T13:09:57.909Z,38.4366,-118.9014,6.6,1.2,ml,10,134.53,0.108,0.1227,nn,nn00576182,2017-01-30T17:16:54.759Z,"26km WSW of Hawthorne, Nevada",earthquake,,3,0.16,4,reviewed,nn,nn
2017-01-30T13:04:56.610Z,33.4201667,-116.6116667,8.51,0.26,ml,24,92,0.07476,0.15,ci,ci37575623,2017-01-30T19:24:36.048Z,"16km N of Warner Springs, CA",earthquake,0.26,0.54,0.115,4,reviewed,ci,ci
2017-01-30T12:26:35.290Z,48.6075,-123.0606667,12.4,1.66,ml,4,128,0.0692,0.09,uw,uw60132108,2017-01-30T17:02:44.830Z,"8km NNW of Friday Harbor, Washington",earthquake,0.52,1.33,0.119,5,reviewed,uw,uw
2017-01-30T12:26:31.220Z,48.5935,-123.0645,16.74,1.59,ml,6,84,0.05853,0.2,uw,uw61247626,2017-01-30T16:59:34.570Z,"7km NNW of Friday Harbor, Washington",earthquake,0.86,1.56,0.203,6,reviewed,uw,uw
2017-01-30T12:24:58.550Z,48.5973333,-123.0563333,15.38,1.25,ml,6,89,0.05887,0.21,uw,uw61247621,2017-01-30T16:56:23.340Z,"7km NNW of Friday Harbor, Washington",earthquake,0.77,1.44,0.27,3,reviewed,uw,uw
2017-01-30T12:23:55.318Z,64.6625,-146.8207,0,1.7,ml,,,,0.55,ak,ak15176847,2017-01-30T12:39:13.422Z,"11km E of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-01-30T12:08:32.640Z,60.2616,-153.7809,184.1,2.9,ml,,,,0.68,ak,ak15176840,2017-01-30T12:17:24.956Z,"62km WSW of Redoubt Volcano, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-01-30T12:01:29.630Z,48.0038333,-121.8893333,15.16,1.29,ml,10,98,0.1056,0.13,uw,uw61247616,2017-01-30T18:10:16.280Z,"10km SSE of Granite Falls, Washington",earthquake,0.39,0.77,0.139,5,reviewed,uw,uw
2017-01-30T11:51:09.420Z,37.6295013,-118.887001,2.11,0.86,md,9,115,0.01679,0.01,nc,nc72757880,2017-01-30T12:06:02.107Z,"7km ESE of Mammoth Lakes, California",earthquake,0.41,0.62,0.22,7,automatic,nc,nc
2017-01-30T11:48:50.240Z,48.5988333,-123.057,14.35,1.15,ml,7,90,0.0604,0.15,uw,uw61247611,2017-01-30T18:02:59.160Z,"7km NNW of Friday Harbor, Washington",earthquake,0.44,0.95,0.062,3,reviewed,uw,uw
2017-01-30T11:47:01.506Z,38.4933,-118.3455,5.3,0.3,ml,4,157.75,0.058,0.0438,nn,nn00576180,2017-01-30T17:01:02.320Z,"24km E of Hawthorne, Nevada",earthquake,,9.6,0.09,2,reviewed,nn,nn
2017-01-30T11:46:47.260Z,-14.492,-72.8441,77.56,4.6,mb,,126,4.543,1.38,us,us10007w5x,2017-01-30T14:35:00.139Z,"82km W of Santo Tomas, Peru",earthquake,9.2,10.4,0.133,17,reviewed,us,us
2017-01-30T11:34:55.977Z,38.4053,-118.9161,9.8,1.2,ml,16,57.68,0.129,0.1795,nn,nn00576179,2017-01-30T16:51:43.263Z,"28km WSW of Hawthorne, Nevada",earthquake,,2.3,0.11,2,reviewed,nn,nn
2017-01-30T11:28:56.460Z,38.3871,-118.914,8.5,0.8,ml,6,175.02,0.34,0.0693,nn,nn00576178,2017-01-30T16:45:21.299Z,"29km WSW of Hawthorne, Nevada",earthquake,,37.4,0,1,reviewed,nn,nn
2017-01-30T11:26:01.710Z,38.8161659,-122.8203354,1.13,0.88,md,9,92,0.01004,0.02,nc,nc72757865,2017-01-30T11:43:02.050Z,"7km NW of The Geysers, California",earthquake,0.33,0.59,0.1,3,automatic,nc,nc
2017-01-30T11:21:38.719Z,38.314,-118.6193,5.8,0.1,ml,4,248.67,0.11,0.0242,nn,nn00576223,2017-01-30T19:14:12.638Z,"23km S of Hawthorne, Nevada",earthquake,,16.2,0.54,2,reviewed,nn,nn
2017-01-30T11:14:37.370Z,33.0303333,-116.0093333,4.7,0.86,ml,34,79,0.147,0.24,ci,ci37575615,2017-01-30T19:16:20.862Z,"17km SE of Ocotillo Wells, CA",earthquake,0.33,1.2,0.078,13,reviewed,ci,ci
2017-01-30T11:08:18.850Z,35.8781,-96.7335,6.57,2.5,mb_lg,,63,0.064,0.69,us,us10007w5t,2017-01-30T20:51:24.064Z,"12km SSE of Cushing, Oklahoma",earthquake,1.6,5.3,0.084,37,reviewed,us,us
2017-01-30T11:03:16.720Z,48.6111667,-123.0711667,14.59,3.09,ml,28,78,0.07578,0.3,uw,uw61247601,2017-01-30T21:09:01.344Z,"9km NNW of Friday Harbor, Washington",earthquake,0.43,0.89,0.222,22,reviewed,uw,uw
2017-01-30T10:46:48.850Z,48.6053333,-123.078,13.34,1.22,ml,9,85,0.07338,0.3,uw,uw61247591,2017-01-30T17:35:22.180Z,"9km NNW of Friday Harbor, Washington",earthquake,0.76,1.79,0.049,5,reviewed,uw,uw
2017-01-30T10:45:39.197Z,64.5486,-149.2447,14.8,1.4,ml,,,,0.3,ak,ak15176716,2017-01-30T10:56:47.023Z,"7km WSW of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-01-30T10:37:34.039Z,38.3865,-118.9036,9.3,0.9,ml,14,66.93,0.129,0.1756,nn,nn00576177,2017-01-30T16:36:06.224Z,"28km WSW of Hawthorne, Nevada",earthquake,,2.7,0.17,3,reviewed,nn,nn
2017-01-30T10:34:25.353Z,39.9845,-117.9363,0.2,1.6,ml,9,108.25,0.689,0.1667,nn,nn00576176,2017-01-30T16:29:48.929Z,"50km ESE of Lovelock, Nevada",earthquake,,3.5,0.33,4,reviewed,nn,nn
2017-01-30T10:09:06.893Z,37.2832,-115.0491,2.5,0.4,ml,6,234.48,0.124,0.157,nn,nn00576228,2017-01-30T19:29:52.039Z,"13km SE of Alamo, Nevada",earthquake,,17,0.01,2,reviewed,nn,nn
2017-01-30T10:08:21.610Z,38.8300018,-122.7913361,1.71,1.66,md,25,60,0.008431,0.03,nc,nc72757855,2017-01-30T10:26:02.889Z,"5km W of Cobb, California",earthquake,0.21,0.29,0.08,8,automatic,nc,nc
2017-01-30T09:57:18.372Z,39.2284,-120.362,6.6,0.4,ml,5,135.33,0.128,0.1838,nn,nn00576187,2017-01-30T14:45:22.685Z,"18km SW of Truckee, California",earthquake,,5.5,0.6,3,reviewed,nn,nn
2017-01-30T09:56:29.800Z,18.0858,-65.019,11,3,Md,5,309.6,0.33237666,0.75,pr,pr17030000,2017-01-30T11:33:21.935Z,"29km SSW of Charlotte Amalie, U.S. Virgin Islands",earthquake,10,8.1,0,4,reviewed,pr,pr
2017-01-30T09:52:08.746Z,38.3621,-118.9059,7.7,0.7,ml,13,93.04,0.145,0.1731,nn,nn00576175,2017-01-30T16:23:27.625Z,"30km SW of Hawthorne, Nevada",earthquake,,5.9,0,1,reviewed,nn,nn
2017-01-30T09:46:07.168Z,60.1495,-152.4525,91.8,1.8,ml,,,,0.7,ak,ak15176713,2017-01-30T09:54:30.361Z,"40km SSE of Redoubt Volcano, Alaska",earthquake,,1,,,automatic,ak,ak
2017-01-30T09:45:34.275Z,39.3744,-120.146,9.5,0.3,ml,7,122.82,0.118,0.1126,nn,nn00576186,2017-01-30T14:39:06.816Z,"6km NNE of Truckee, California",earthquake,,2.3,0.33,4,reviewed,nn,nn
